node_id,x,y
0,-84.399181,33.778274
1,-84.399141,33.7805085
2,-84.3955,33.772358
3,-84.4023043,33.7741865
4,-84.4023762,33.7742915
5,-84.40241,33.777284
6,-84.4012738,33.7783998
7,-84.3957622,33.7776404
8,-84.393635,33.776929
9,-84.404186,33.778675
10,-84.3936495,33.7759268
11,-84.393617,33.778178
12,-84.393597,33.779596
13,-84.3942921,33.7758785
14,-84.3919846,33.7739082
15,-84.392857,33.773903
16,-84.394212,33.773914
17,-84.3949162,33.7739229
18,-84.393301,33.7758719
19,-84.3920541,33.7712937
20,-84.3887846,33.7775901
21,-84.3919752,33.7751418
22,-84.3921012,33.7769008
23,-84.392078,33.778148
24,-84.3915359,33.7781441
25,-84.3922961,33.7753067
26,-84.388808,33.7758859
27,-84.4061026,33.779609
28,-84.404171,33.779655
29,-84.4025154,33.7796959
30,-84.4033144,33.7805609
31,-84.390396,33.776871
32,-84.388793,33.776842
33,-84.3954589,33.7790153
34,-84.3919779,33.7754132
35,-84.3943103,33.7739161
36,-84.4041547,33.7805699
37,-84.3942264,33.7733518
38,-84.391931,33.7795987
39,-84.4027645,33.7738413
40,-84.4024806,33.7737282
41,-84.3961053,33.7752097
42,-84.3937114,33.7713171
43,-84.393714,33.7714604
44,-84.4025862,33.7739647
45,-84.3957244,33.7752681
46,-84.3937306,33.7739103
47,-84.3991933,33.7795756
48,-84.4011799,33.7737079
49,-84.4012493,33.7734071
50,-84.3991277,33.7783774
51,-84.3991269,33.7789155
52,-84.3991175,33.7790979
53,-84.399104,33.7792968
54,-84.3990949,33.7794314
55,-84.3990938,33.7794621
56,-84.3990924,33.7795104
57,-84.3990861,33.7796289
58,-84.3990838,33.7796811
59,-84.3990817,33.7797281
60,-84.3990865,33.7801858
61,-84.3990891,33.7804341
62,-84.3990893,33.7804521
63,-84.3992847,33.7782788
64,-84.3994028,33.778284
65,-84.3994719,33.7782956
66,-84.399557,33.7783098
67,-84.3996523,33.7783258
68,-84.3999171,33.7783792
69,-84.3999891,33.7783977
70,-84.4001446,33.7784301
71,-84.4002281,33.7784398
72,-84.400408,33.778474
73,-84.400536,33.778484
74,-84.4006752,33.7784898
75,-84.400816,33.778487
76,-84.400948,33.778479
77,-84.401078,33.778457
78,-84.4012109,33.7784231
79,-84.3990595,33.7782718
80,-84.3981831,33.7782559
81,-84.3978653,33.7782521
82,-84.3977916,33.7782507
83,-84.3977201,33.7782492
84,-84.3976074,33.7782503
85,-84.3974584,33.7782488
86,-84.3971864,33.7782483
87,-84.3971253,33.7782478
88,-84.3968249,33.7782402
89,-84.3967154,33.7782277
90,-84.3966072,33.7782066
91,-84.3965384,33.7781875
92,-84.396432,33.778153
93,-84.3963674,33.7781263
94,-84.3962263,33.7780607
95,-84.3960941,33.777984
96,-84.39604,33.777948
97,-84.3959872,33.7779122
98,-84.3959408,33.777871
99,-84.3958983,33.7778274
100,-84.3958312,33.7777408
101,-84.3991891,33.7804505
102,-84.3991853,33.7797296
103,-84.3991877,33.7796843
104,-84.3955613,33.7723583
105,-84.3956074,33.7723585
106,-84.3956192,33.7723585
107,-84.3960277,33.7723631
108,-84.3960988,33.7723639
109,-84.3962391,33.7723583
110,-84.396451,33.772367
111,-84.3965216,33.7723748
112,-84.396542,33.772377
113,-84.3965668,33.7723839
114,-84.396636,33.772403
115,-84.396722,33.772445
116,-84.3967657,33.7724787
117,-84.3969025,33.7725842
118,-84.3970204,33.7726752
119,-84.3971131,33.7727414
120,-84.3971441,33.7727636
121,-84.3971822,33.7727908
122,-84.3972935,33.7728569
123,-84.3974692,33.7729643
124,-84.397725,33.773088
125,-84.397913,33.773158
126,-84.397981,33.773175
127,-84.398132,33.773213
128,-84.398286,33.773242
129,-84.3983257,33.7732484
130,-84.3983858,33.7732594
131,-84.3991381,33.7733797
132,-84.3991677,33.7733842
133,-84.3991782,33.7733858
134,-84.399223,33.773393
135,-84.3992493,33.7733972
136,-84.3993358,33.7734111
137,-84.399707,33.7734708
138,-84.3955001,33.772388
139,-84.3955002,33.7724223
140,-84.3954978,33.7725349
141,-84.3954908,33.7729973
142,-84.3954895,33.7730788
143,-84.395488,33.7731674
144,-84.3954864,33.7732595
145,-84.395483,33.77351
146,-84.3954807,33.7736662
147,-84.3954771,33.7739205
148,-84.3949906,33.7739238
149,-84.4022805,33.7741673
150,-84.402137,33.774052
151,-84.401962,33.773934
152,-84.401857,33.773878
153,-84.401745,33.773831
154,-84.401535,33.773765
155,-84.401375,33.7737392
156,-84.4013535,33.7737357
157,-84.4013069,33.7737283
158,-84.4012517,33.7737194
159,-84.40245,33.7742439
160,-84.4025829,33.7741583
161,-84.4027177,33.774027
162,-84.4027811,33.7739322
163,-84.4024163,33.7743501
164,-84.4024742,33.7744347
165,-84.4024841,33.7744491
166,-84.40252,33.7745561
167,-84.402527,33.77459
168,-84.402551,33.774686
169,-84.402571,33.774767
170,-84.402584,33.7749068
171,-84.4025755,33.775064
172,-84.402559,33.7752841
173,-84.4025478,33.7754325
174,-84.4025013,33.7760532
175,-84.4024969,33.7761125
176,-84.4024927,33.7761793
177,-84.4024787,33.7763637
178,-84.4024479,33.7767767
179,-84.4024148,33.777229
180,-84.4024122,33.7772502
181,-84.4025185,33.7772817
182,-84.4037818,33.7772671
183,-84.404179,33.7772771
184,-84.4042105,33.7773234
185,-84.4042354,33.7773601
186,-84.404232,33.7777304
187,-84.404208,33.7780337
188,-84.4042064,33.7780571
189,-84.4042015,33.7782252
190,-84.404194,33.7784334
191,-84.4041936,33.7784515
192,-84.4041874,33.778634
193,-84.4024122,33.7772502
194,-84.4024148,33.777229
195,-84.4024479,33.7767767
196,-84.4024787,33.7763637
197,-84.4024927,33.7761793
198,-84.4024969,33.7761125
199,-84.4025013,33.7760532
200,-84.4025478,33.7754325
201,-84.402559,33.7752841
202,-84.4025755,33.775064
203,-84.402584,33.7749068
204,-84.402571,33.774767
205,-84.402551,33.774686
206,-84.402527,33.77459
207,-84.40252,33.7745561
208,-84.4024841,33.7744491
209,-84.4024742,33.7744347
210,-84.4024163,33.7743501
211,-84.4024039,33.7773352
212,-84.4023749,33.7774411
213,-84.4023545,33.7775065
214,-84.4023218,33.7775778
215,-84.4022945,33.7776376
216,-84.4022375,33.7777182
217,-84.4021944,33.7777797
218,-84.4021254,33.7778502
219,-84.4019935,33.7779593
220,-84.4018026,33.7780786
221,-84.4015429,33.7782508
222,-84.401456,33.778306
223,-84.401374,33.7783526
224,-84.4013422,33.7784621
225,-84.4013662,33.7784866
226,-84.4014754,33.778599
227,-84.4016551,33.7787885
228,-84.401842,33.7789657
229,-84.4019913,33.7791189
230,-84.4021875,33.7793401
231,-84.4023188,33.7794826
232,-84.4024714,33.7796482
233,-84.4012109,33.7784231
234,-84.401078,33.778457
235,-84.400948,33.778479
236,-84.400816,33.778487
237,-84.4006752,33.7784898
238,-84.400536,33.778484
239,-84.400408,33.778474
240,-84.4002281,33.7784398
241,-84.4001446,33.7784301
242,-84.3999891,33.7783977
243,-84.3999171,33.7783792
244,-84.3996523,33.7783258
245,-84.399557,33.7783098
246,-84.3994719,33.7782956
247,-84.3994028,33.778284
248,-84.3992847,33.7782788
249,-84.401374,33.7783526
250,-84.401456,33.778306
251,-84.4015429,33.7782508
252,-84.4018026,33.7780786
253,-84.4019935,33.7779593
254,-84.4021254,33.7778502
255,-84.4021944,33.7777797
256,-84.4022375,33.7777182
257,-84.4022945,33.7776376
258,-84.4023218,33.7775778
259,-84.4023545,33.7775065
260,-84.4023749,33.7774411
261,-84.4024039,33.7773352
262,-84.3956676,33.777689
263,-84.395581,33.7777458
264,-84.3954782,33.7778621
265,-84.3954289,33.7780087
266,-84.3954182,33.7782179
267,-84.3954238,33.7789074
268,-84.395719,33.7775754
269,-84.3956999,33.7775438
270,-84.3956548,33.777476
271,-84.3954475,33.7771585
272,-84.3954153,33.7771092
273,-84.395379,33.7770775
274,-84.3953492,33.7770522
275,-84.395269,33.7770097
276,-84.3951436,33.7769601
277,-84.3951058,33.7769567
278,-84.3950398,33.7769507
279,-84.3947869,33.7769445
280,-84.394304,33.7769368
281,-84.3941803,33.7769351
282,-84.3940566,33.7769334
283,-84.3938589,33.7769311
284,-84.3937217,33.7769296
285,-84.3958312,33.7777408
286,-84.3958983,33.7778274
287,-84.3959408,33.777871
288,-84.3959872,33.7779122
289,-84.39604,33.777948
290,-84.3960941,33.777984
291,-84.3962263,33.7780607
292,-84.3963674,33.7781263
293,-84.396432,33.778153
294,-84.3965384,33.7781875
295,-84.3966072,33.7782066
296,-84.3967154,33.7782277
297,-84.3968249,33.7782402
298,-84.3971253,33.7782478
299,-84.3971864,33.7782483
300,-84.3974584,33.7782488
301,-84.3976074,33.7782503
302,-84.3977201,33.7782492
303,-84.3977916,33.7782507
304,-84.3978653,33.7782521
305,-84.3981831,33.7782559
306,-84.3990595,33.7782718
307,-84.3936341,33.7769897
308,-84.3936279,33.7774184
309,-84.3936261,33.777541
310,-84.3936184,33.7780834
311,-84.3935664,33.7769273
312,-84.3930433,33.7769167
313,-84.3928241,33.7769135
314,-84.3921785,33.7769027
315,-84.3937217,33.7769296
316,-84.3938589,33.7769311
317,-84.3940566,33.7769334
318,-84.3941803,33.7769351
319,-84.394304,33.7769368
320,-84.3947869,33.7769445
321,-84.3950398,33.7769507
322,-84.3951058,33.7769567
323,-84.3951436,33.7769601
324,-84.395269,33.7770097
325,-84.3953492,33.7770522
326,-84.395379,33.7770775
327,-84.3954153,33.7771092
328,-84.3954475,33.7771585
329,-84.3956548,33.777476
330,-84.3956999,33.7775438
331,-84.395719,33.7775754
332,-84.3936361,33.7768458
333,-84.3936386,33.7766646
334,-84.39364,33.7764751
335,-84.3936416,33.7764474
336,-84.3936477,33.7760149
337,-84.4042535,33.7786757
338,-84.4046307,33.7786796
339,-84.404716,33.7786805
340,-84.4055653,33.7786872
341,-84.4055752,33.7786873
342,-84.4060716,33.7786912
343,-84.4061099,33.7787085
344,-84.4061327,33.7787552
345,-84.4061201,33.7791087
346,-84.4041852,33.7787248
347,-84.4041846,33.7787642
348,-84.4041809,33.7790061
349,-84.4041801,33.779063
350,-84.4041734,33.7794928
351,-84.4041719,33.7795956
352,-84.3936477,33.7760149
353,-84.3936416,33.7764474
354,-84.39364,33.7764751
355,-84.3936386,33.7766646
356,-84.3936361,33.7768458
357,-84.3937507,33.775929
358,-84.3938403,33.7759289
359,-84.393975,33.7759219
360,-84.3940677,33.7759112
361,-84.3942286,33.775892
362,-84.39348,33.7759049
363,-84.3936156,33.7782771
364,-84.3935975,33.7795626
365,-84.3936184,33.7780834
366,-84.3936261,33.777541
367,-84.3936279,33.7774184
368,-84.3936341,33.7769897
369,-84.3935422,33.7781765
370,-84.3928339,33.7781627
371,-84.3926899,33.7781599
372,-84.39216,33.7781496
373,-84.3935125,33.7795962
374,-84.3934311,33.7795963
375,-84.3930406,33.7795969
376,-84.3929928,33.779597
377,-84.3927046,33.7795974
378,-84.3920586,33.7795985
379,-84.3935975,33.7795626
380,-84.3936156,33.7782771
381,-84.3943866,33.7758584
382,-84.3945652,33.7758096
383,-84.3947131,33.7757579
384,-84.3948575,33.7756878
385,-84.3949172,33.7756535
386,-84.395015,33.7755948
387,-84.395124,33.7755249
388,-84.3952886,33.7754384
389,-84.3954786,33.7753498
390,-84.3956301,33.7752969
391,-84.3942729,33.77582
392,-84.3942618,33.7757836
393,-84.3941655,33.7754406
394,-84.3941489,33.7753947
395,-84.3941391,33.7753613
396,-84.3939491,33.7747521
397,-84.3937889,33.774199
398,-84.3937244,33.773969
399,-84.3942286,33.775892
400,-84.3940677,33.7759112
401,-84.393975,33.7759219
402,-84.3938403,33.7759289
403,-84.3937507,33.775929
404,-84.3920533,33.7739084
405,-84.3925688,33.7739086
406,-84.3927426,33.773901
407,-84.3927991,33.7739019
408,-84.3919854,33.773969
409,-84.3919853,33.7739993
410,-84.391981,33.774401
411,-84.3919782,33.7747046
412,-84.3919776,33.7748583
413,-84.3919744,33.7749953
414,-84.3919741,33.7750628
415,-84.3929145,33.7739036
416,-84.3936779,33.7739118
417,-84.3927991,33.7739019
418,-84.3927426,33.773901
419,-84.3925688,33.7739086
420,-84.3920533,33.7739084
421,-84.3942131,33.7738707
422,-84.3942178,33.7736837
423,-84.3942226,33.7734939
424,-84.3942229,33.7734832
425,-84.3941328,33.7739133
426,-84.3938662,33.7739113
427,-84.3949906,33.7739238
428,-84.3954771,33.7739205
429,-84.3954807,33.7736662
430,-84.395483,33.77351
431,-84.3954864,33.7732595
432,-84.395488,33.7731674
433,-84.3954895,33.7730788
434,-84.3954908,33.7729973
435,-84.3954978,33.7725349
436,-84.3955002,33.7724223
437,-84.3955001,33.772388
438,-84.3933153,33.7758141
439,-84.3933137,33.7757936
440,-84.3932941,33.7757162
441,-84.3932025,33.7754955
442,-84.39313,33.7752106
443,-84.39311,33.775064
444,-84.3931025,33.7747825
445,-84.393077,33.7745974
446,-84.3930227,33.774421
447,-84.3928704,33.77406
448,-84.3928536,33.7739886
449,-84.3928536,33.7739699
450,-84.39348,33.7759049
451,-84.39316,33.7758349
452,-84.393007,33.7757829
453,-84.39286,33.7757189
454,-84.392747,33.7756609
455,-84.392613,33.7755799
456,-84.392537,33.7755195
457,-84.3924112,33.7754069
458,-84.3920342,33.771399
459,-84.3920293,33.7714464
460,-84.3920119,33.7716068
461,-84.3920074,33.7716487
462,-84.3920052,33.7718169
463,-84.3920039,33.7719318
464,-84.3919999,33.7720739
465,-84.391995,33.7722361
466,-84.3919982,33.7726203
467,-84.3919943,33.7729958
468,-84.3919866,33.7737099
469,-84.3919835,33.773844
470,-84.3922579,33.7712886
471,-84.3929706,33.7712954
472,-84.3932194,33.7713034
473,-84.3933889,33.771313
474,-84.3934241,33.771315
475,-84.3887928,33.7769165
476,-84.3920852,33.7751444
477,-84.3921192,33.7751599
478,-84.392157,33.7751889
479,-84.3919734,33.7752563
480,-84.3919741,33.7750628
481,-84.3919744,33.7749953
482,-84.3919776,33.7748583
483,-84.3919782,33.7747046
484,-84.391981,33.774401
485,-84.3919853,33.7739993
486,-84.3919854,33.773969
487,-84.3920251,33.7768991
488,-84.3916937,33.7768931
489,-84.3904572,33.7768738
490,-84.3921785,33.7769027
491,-84.3928241,33.7769135
492,-84.3930433,33.7769167
493,-84.3935664,33.7769273
494,-84.3921018,33.7768207
495,-84.3920978,33.7767291
496,-84.3920894,33.7766275
497,-84.3920631,33.7764467
498,-84.3920459,33.7762916
499,-84.3919912,33.7758473
500,-84.3919867,33.7757922
501,-84.391976,33.7755701
502,-84.3919749,33.7755013
503,-84.3919753,33.7754396
504,-84.3920991,33.7769558
505,-84.3920921,33.7773879
506,-84.3920894,33.7774377
507,-84.3920795,33.7780782
508,-84.3917665,33.7781459
509,-84.3915969,33.7781448
510,-84.391582,33.7781448
511,-84.3920795,33.7780782
512,-84.3920894,33.7774377
513,-84.3920921,33.7773879
514,-84.3920991,33.7769558
515,-84.39216,33.7781496
516,-84.3926899,33.7781599
517,-84.3928339,33.7781627
518,-84.3935422,33.7781765
519,-84.391582,33.7781448
520,-84.3915969,33.7781448
521,-84.3917665,33.7781459
522,-84.392157,33.7751889
523,-84.3921192,33.7751599
524,-84.3920852,33.7751444
525,-84.3924112,33.7754069
526,-84.392537,33.7755195
527,-84.392613,33.7755799
528,-84.392747,33.7756609
529,-84.39286,33.7757189
530,-84.393007,33.7757829
531,-84.39316,33.7758349
532,-84.406037,33.7796311
533,-84.405993,33.7796456
534,-84.4053556,33.7796507
535,-84.4052232,33.7796521
536,-84.4050789,33.779653
537,-84.4048894,33.7796542
538,-84.4042721,33.7796549
539,-84.4041698,33.779737
540,-84.4041657,33.7799691
541,-84.4041623,33.7801613
542,-84.4041587,33.7805131
543,-84.4040931,33.7796545
544,-84.4040064,33.779654
545,-84.402667,33.779646
546,-84.4025954,33.7796581
547,-84.4025944,33.7796586
548,-84.4028084,33.7800139
549,-84.4024714,33.7796482
550,-84.4023188,33.7794826
551,-84.4021875,33.7793401
552,-84.4019913,33.7791189
553,-84.401842,33.7789657
554,-84.4016551,33.7787885
555,-84.4014754,33.778599
556,-84.4013662,33.7784866
557,-84.4013422,33.7784621
558,-84.4034467,33.7805642
559,-84.4038382,33.7805665
560,-84.4028084,33.7800139
561,-84.3904572,33.7768738
562,-84.3916937,33.7768931
563,-84.3920251,33.7768991
564,-84.3903096,33.7768694
565,-84.389756,33.7768594
566,-84.3895323,33.7768554
567,-84.3889004,33.7768441
568,-84.3889004,33.7768441
569,-84.3895323,33.7768554
570,-84.389756,33.7768594
571,-84.3903096,33.7768694
572,-84.3887943,33.776748
573,-84.3888025,33.7761607
574,-84.3888054,33.7759541
575,-84.3954238,33.7789074
576,-84.3954182,33.7782179
577,-84.3954289,33.7780087
578,-84.3954782,33.7778621
579,-84.395581,33.7777458
580,-84.3956676,33.777689
581,-84.3920383,33.775358
582,-84.3921009,33.7753306
583,-84.3921777,33.7753089
584,-84.3919753,33.7754396
585,-84.3919749,33.7755013
586,-84.391976,33.7755701
587,-84.3919867,33.7757922
588,-84.3919912,33.7758473
589,-84.3920459,33.7762916
590,-84.3920631,33.7764467
591,-84.3920894,33.7766275
592,-84.3920978,33.7767291
593,-84.3921018,33.7768207
594,-84.3919734,33.7752563
595,-84.4044943,33.7805687
596,-84.4046655,33.7805681
597,-84.40497,33.780567
598,-84.4050951,33.7805666
599,-84.4059453,33.7805637
600,-84.4060251,33.7805634
601,-84.4060551,33.7805633
602,-84.4060792,33.7805541
603,-84.4060888,33.7805367
604,-84.4060908,33.7804205
605,-84.4060998,33.7797248
606,-84.4061003,33.7797029
607,-84.4041587,33.7805131
608,-84.4041623,33.7801613
609,-84.4041657,33.7799691
610,-84.4041698,33.779737
611,-84.3942229,33.7734832
612,-84.3942226,33.7734939
613,-84.3942178,33.7736837
614,-84.3942131,33.7738707
615,-84.3920586,33.7795985
616,-84.3927046,33.7795974
617,-84.3929928,33.779597
618,-84.3930406,33.7795969
619,-84.3934311,33.7795963
620,-84.3935125,33.7795962
621,-84.4026551,33.7738742
622,-84.4026403,33.77379
623,-84.4026403,33.77379
624,-84.4022699,33.7736479
625,-84.4020299,33.7735687
