node_id,x,y
626,-84.4016278,33.77347
627,-84.4025306,33.7738063
628,-84.4025633,33.7738734
629,-84.3959975,33.7752077
630,-84.3958747,33.7752272
631,-84.393713,33.7713999
632,-84.3934241,33.771315
633,-84.3933889,33.771313
634,-84.3932194,33.7713034
635,-84.3929706,33.7712954
636,-84.3922579,33.7712886
637,-84.393713,33.7713999
638,-84.4025402,33.7740252
639,-84.4023872,33.7741298
640,-84.3956301,33.7752969
641,-84.3954786,33.7753498
642,-84.3952886,33.7754384
643,-84.395124,33.7755249
644,-84.395015,33.7755948
645,-84.3949172,33.7756535
646,-84.3948575,33.7756878
647,-84.3947131,33.7757579
648,-84.3945652,33.7758096
649,-84.3943866,33.7758584
650,-84.3958747,33.7752272
651,-84.3959975,33.7752077
652,-84.3957768,33.7753264
653,-84.3959235,33.7753967
654,-84.395969,33.775401
655,-84.3960102,33.7753948
656,-84.3960586,33.7753811
657,-84.3960806,33.7753658
658,-84.3961004,33.7753318
659,-84.3937244,33.773969
660,-84.3937889,33.774199
661,-84.3939491,33.7747521
662,-84.3941391,33.7753613
663,-84.3941489,33.7753947
664,-84.3941655,33.7754406
665,-84.3942618,33.7757836
666,-84.3942729,33.77582
667,-84.3938662,33.7739113
668,-84.3941328,33.7739133
669,-84.3936779,33.7739118
670,-84.3929145,33.7739036
671,-84.3991967,33.7795008
672,-84.3992001,33.7794487
673,-84.3992286,33.778921
674,-84.3992291,33.7783796
675,-84.4012517,33.7737194
676,-84.4013069,33.7737283
677,-84.4013535,33.7737357
678,-84.401375,33.7737392
679,-84.401535,33.773765
680,-84.401745,33.773831
681,-84.401857,33.773878
682,-84.401962,33.773934
683,-84.402137,33.774052
684,-84.4022805,33.7741673
685,-84.399707,33.7734708
686,-84.3993358,33.7734111
687,-84.3992493,33.7733972
688,-84.399223,33.773393
689,-84.3991782,33.7733858
690,-84.3991677,33.7733842
691,-84.3991381,33.7733797
692,-84.3983858,33.7732594
693,-84.3983257,33.7732484
694,-84.398286,33.773242
695,-84.398132,33.773213
696,-84.397981,33.773175
697,-84.397913,33.773158
698,-84.397725,33.773088
699,-84.3974692,33.7729643
700,-84.3972935,33.7728569
701,-84.3971822,33.7727908
702,-84.3971441,33.7727636
703,-84.3971131,33.7727414
704,-84.3970204,33.7726752
705,-84.3969025,33.7725842
706,-84.3967657,33.7724787
707,-84.396722,33.772445
708,-84.396636,33.772403
709,-84.3965668,33.7723839
710,-84.396542,33.772377
711,-84.3965216,33.7723748
712,-84.396451,33.772367
713,-84.3962391,33.7723583
714,-84.3960988,33.7723639
715,-84.3960277,33.7723631
716,-84.3956192,33.7723585
717,-84.3956074,33.7723585
718,-84.3955613,33.7723583
719,-84.4012345,33.7734696
720,-84.4016278,33.77347
721,-84.4020299,33.7735687
722,-84.4022699,33.7736479
723,-84.4012345,33.7734696
724,-84.399223,33.773393
725,-84.3956192,33.7723585
726,-84.3972935,33.7728569
727,-84.3996523,33.7783258
728,-84.3956548,33.777476
729,-84.4042015,33.7782252
730,-84.3920293,33.7714464
731,-84.3920978,33.7767291
732,-84.393714,33.7714604
733,-84.38879860332409,33.77643978753151
734,-84.38963669107508,33.77685726662629
735,-84.38926371709667,33.77685059704572
736,-84.38879547592076,33.776663778260755
737,-84.38879543711516,33.77666655759294
738,-84.38879172325167,33.77700495093626
739,-84.38878881091291,33.77724418890956
740,-84.38925910415499,33.77685051455444
741,-84.38983148909676,33.77686076360363
742,-84.38983250213326,33.7768607819027
743,-84.39010186351996,33.776865647534684
744,-84.39026068149644,33.776868516356515
745,-84.38988743825423,33.77686177424592
746,-84.38943275424201,33.776853619865385
747,-84.38879305700166,33.776837878341446
748,-84.4025954,33.7796581
749,-84.389756,33.7768594
750,-84.3974584,33.7782488
751,-84.3940566,33.7769334
752,-84.4006752,33.7784898
753,-84.4025755,33.775064
754,-84.38982950520652,33.77686072776746
755,-84.3900462970411,33.776864643804934
756,-84.3920541,33.7712937
757,-84.3920541,33.7712937
758,-84.38986988610564,33.77686145719122
759,-84.3919744,33.7749953
760,-84.3919853,33.7739993
761,-84.4041734,33.7794928
762,-84.3990865,33.7801858
763,-84.40400768132633,33.78056832065248
764,-84.3942264,33.7733518
765,-84.38879576408736,33.77664313920571
766,-84.39940781252474,33.773422681755726
767,-84.3961053,33.7752097
768,-84.399544334532,33.77344463855485
769,-84.39330398542606,33.77390778362653
770,-84.40492188033343,33.779653994319794
771,-84.388808,33.7758859
772,-84.38981439828608,33.77686045488233
773,-84.3990893,33.7804521
774,-84.39530203792118,33.77392168747145
775,-84.39889966220645,33.7733415715053
776,-84.40005162303449,33.77352627567484
777,-84.40424580663628,33.78056957806842
778,-84.3942264,33.7733518
779,-84.3994028,33.778284
780,-84.3961004,33.7753318
781,-84.39199604737676,33.77236185067253
782,-84.40125527535334,33.77371997646095
783,-84.40111082053566,33.77369677993686
784,-84.40076264714938,33.773640732744326
785,-84.3961053,33.7752097
786,-84.39837444494604,33.77325732170394
787,-84.40258293473154,33.774895344266774
788,-84.39863994083568,33.77330003956205
789,-84.39549713580199,33.77257877502295
790,-84.38878580609355,33.777491023827146
791,-84.4060551,33.7805633
792,-84.3954589,33.7790153
793,-84.39267273868336,33.77561601069666
794,-84.39548178661254,33.77359240483562
795,-84.40070672459453,33.77848917309045
796,-84.39516242069563,33.77392263451532
797,-84.39877296062917,33.77332131070543
798,-84.3961053,33.7752097
799,-84.3984372570284,33.77826051101866
800,-84.39633093302776,33.772362070398025
801,-84.39688816759947,33.77257314686947
802,-84.3954771,33.7739205
803,-84.39197442505761,33.77529204034194
804,-84.3919797879439,33.774532421512404
805,-84.39197982083232,33.774528855466606
806,-84.393714,33.7714604
807,-84.3893240947081,33.77685167675297
808,-84.389937735925,33.77686268280211
809,-84.388808,33.7758859
810,-84.39769227617695,33.778249471572366
811,-84.3920541,33.7712937
812,-84.3920541,33.7712937
813,-84.39515631952811,33.775507915557824
814,-84.39532194396217,33.775422851183954
815,-84.399203023043,33.779394577551166
816,-84.39579940355155,33.772360529219924
817,-84.404179,33.7772771
818,-84.39364507571132,33.77620096636905
819,-84.39198410097312,33.77387907497659
820,-84.39777729364666,33.778250399866714
821,-84.39331337950529,33.775792334372944
822,-84.404179,33.7772771
823,-84.38878465122954,33.77758589168004
824,-84.40329451117005,33.777272731613174
825,-84.39215460519839,33.775187062718345
826,-84.38880694998593,33.77591344267652
827,-84.40137663554124,33.77849734134465
828,-84.39019830185903,33.776867389556706
829,-84.38879304458146,33.776838776417954
830,-84.40297470020386,33.78019367512155
831,-84.39550492991566,33.77235802412683
832,-84.3954589,33.7790153
833,-84.39421908479585,33.773632897031256
834,-84.39276399996933,33.7795973175573
835,-84.40514976741515,33.77868392192592
836,-84.40609516930368,33.78008275282532
837,-84.3960586,33.7753811
838,-84.39202894208462,33.77144969940386
839,-84.4021944,33.7777797
840,-84.39697686331876,33.77824404461126
841,-84.4027645,33.7738413
842,-84.39720643987937,33.77824833683801
843,-84.39565263525617,33.77747268448544
844,-84.39730705266142,33.77824852178798
845,-84.39735270505192,33.778248605707816
846,-84.39566549377798,33.77749207623386
847,-84.3961004,33.7753318
848,-84.39877028481875,33.778266552942284
849,-84.39429284359299,33.77693664667832
850,-84.39392274103426,33.77693184271309
851,-84.39407543589824,33.77591027688474
852,-84.39420651382348,33.77558668246576
853,-84.39310901504192,33.77502703124027
854,-84.39407759605936,33.775164098943996
855,-84.39393810031703,33.77471412294226
856,-84.39385621883724,33.77443142227764
857,-84.39467918825221,33.7739202400233
858,-84.39407400669154,33.773912858939916
859,-84.3944954187625,33.77391817758308
860,-84.3942264,33.7733518
861,-84.3942264,33.7733518
862,-84.3942264,33.7733518
863,-84.3942264,33.7733518
864,-84.39549878007283,33.772488918250104
865,-84.3942264,33.7733518
866,-84.3942264,33.7733518
867,-84.39283989769645,33.77129415294561
868,-84.3937114,33.7713171
869,-84.39354095207688,33.771315854122385
870,-84.39200700908394,33.771678587309594
871,-84.39200625188364,33.7717364787137
872,-84.39199864195338,33.772115543910836
873,-84.3919968138264,33.77245387253202
874,-84.39199766741439,33.772147803140285
875,-84.391996494543,33.7727845048983
876,-84.39199663520859,33.77277096132656
877,-84.39198962566286,33.773429299239965
878,-84.39198946880441,33.77344384633354
879,-84.39198302364997,33.77421195344301
880,-84.39198445218783,33.77407850142994
881,-84.39198303167731,33.77421120353939
882,-84.3919774201529,33.77486599970405
883,-84.39197688908727,33.77558855479281
884,-84.39199112744069,33.77584641155144
885,-84.39202073966747,33.77608723554399
886,-84.39247925713732,33.77546781600686
887,-84.39309368367088,33.775812361116905
888,-84.3920484397605,33.776314502142654
889,-84.39338055619164,33.77588656678393
890,-84.39227800433467,33.77390848717918
891,-84.39198054795399,33.77445001470335
892,-84.39302872636497,33.77444057736243
893,-84.39318606848695,33.77543092981975
894,-84.39257120160097,33.775546681272345
895,-84.39234510479359,33.77534936099321
896,-84.39310493556387,33.77487391483073
897,-84.39197792497004,33.774775053507646
898,-84.39010395265076,33.77686568527187
899,-84.38956793383896,33.77685603717191
900,-84.3888013034805,33.77624639706083
901,-84.388808,33.7758859
902,-84.3887846,33.7775901
903,-84.39206345069299,33.77644911084758
904,-84.39235066766071,33.77690558012815
905,-84.39334085472835,33.77692272959304
906,-84.39312831753128,33.77691842277926
907,-84.39289301389034,33.776914506042196
908,-84.39264423480842,33.77691049110274
909,-84.39335586506382,33.77692303375966
910,-84.39304227791868,33.77691668507911
911,-84.39284690915771,33.776913832980405
912,-84.39209532212654,33.77718900273174
913,-84.39245834388004,33.77815539909788
914,-84.3920866515816,33.777615514342294
915,-84.39221779976602,33.77815072349045
916,-84.39208286414211,33.7778605501997
917,-84.3920876581713,33.77755039103843
918,-84.39362473339953,33.777637265466446
919,-84.39319668013592,33.77816976814327
920,-84.39250669254132,33.77959773699413
921,-84.391931,33.7795987
922,-84.39241751239747,33.779597888848855
923,-84.39273077204705,33.77959736367516
924,-84.39323906143998,33.77959659506565
925,-84.39274777622379,33.77959734007464
926,-84.3927551800945,33.77959732979862
927,-84.39225626786225,33.77959816341386
928,-84.393597,33.779596
929,-84.393597,33.779596
930,-84.393597,33.779596
931,-84.3954589,33.7790153
932,-84.3954589,33.7790153
933,-84.393597,33.779596
934,-84.388808,33.7758859
935,-84.39199725677571,33.772507054134095
936,-84.39501092640367,33.776949992145916
937,-84.3990893,33.7804521
938,-84.3990893,33.7804521
939,-84.399141,33.7805085
940,-84.3990893,33.7804521
941,-84.3954589,33.7790153
942,-84.3954589,33.7790153
943,-84.39724344363674,33.778248404859625
944,-84.3954585587828,33.7790142510731
945,-84.39908590365961,33.7801289364595
946,-84.39852470514876,33.7782620975375
947,-84.4060792,33.7805541
948,-84.40566302251669,33.780564662837804
949,-84.40455554303615,33.7805684853632
950,-84.40514772947294,33.77965257071015
951,-84.40394791061492,33.780567678565845
952,-84.4033144,33.7805609
953,-84.40442268350657,33.778677449246224
954,-84.40485061515663,33.77868156195873
955,-84.40553703013796,33.77868697698331
956,-84.40420132423156,33.77823007933188
957,-84.40423376876885,33.77753776026315
958,-84.39510091446665,33.775539704392486
959,-84.3947131,33.7757579
960,-84.3944699932137,33.775835613948324
961,-84.3948163509309,33.7769452220078
962,-84.3951556503765,33.77696486633711
963,-84.3955,33.772358
964,-84.3955,33.772358
965,-84.39548547979862,33.77332729718921
966,-84.39515266992034,33.77392270065624
967,-84.39549416098833,33.77277528271382
968,-84.3957869824267,33.77236038934924
969,-84.39604827185565,33.77236333146954
970,-84.39577394360477,33.77236024252284
971,-84.39971000535728,33.77347128378723
972,-84.40258281489572,33.77489405557084
973,-84.4025729677682,33.77478816107639
974,-84.40387557471087,33.77726946089403
975,-84.4042354,33.7773601
976,-84.405540948475,33.77868700789448
977,-84.4060716,33.7786912
978,-84.40418728347062,33.778637412646084
979,-84.40420087987653,33.778242414627584
980,-84.40421982359392,33.77788427933182
981,-84.40392785315656,33.777270777068395
982,-84.40252022031973,33.77580064424827
983,-84.40256024590529,33.77526748037846
984,-84.40253919176536,33.775547406048176
985,-84.4024594329076,33.77662205419356
986,-84.40170371860948,33.77814416555814
987,-84.40023916286587,33.77844190311291
988,-84.39360812307356,33.77880812701353
989,-84.39542319614068,33.77883304982093
990,-84.4036947958514,33.77726810550983
991,-84.39283964955881,33.778162812020206
992,-84.3955,33.772358
993,-84.40362456049176,33.78056524490199
994,-84.40452636308851,33.78056858762937
995,-84.4034807491207,33.779650860379995
996,-84.40276478508783,33.77996656367894
997,-84.4027050753276,33.779901759229276
998,-84.40234430674109,33.779510279661366
999,-84.3991891,33.7804505
1000,-84.39918680792944,33.78001567008626
1001,-84.3990893,33.7804521
1002,-84.3990893,33.7804521
1003,-84.3990893,33.7804521
1004,-84.3990893,33.7804521
1005,-84.3990893,33.7804521
1006,-84.3954589,33.7790153
1007,-84.3990893,33.7804521
1008,-84.3954589,33.7790153
1009,-84.3968249,33.7782402
1010,-84.39360452281431,33.779063824983176
1011,-84.39947913718439,33.773434152882295
1012,-84.3961004,33.7753318
1013,-84.40069094363601,33.77362919027503
1014,-84.40250088671836,33.773736050464585
1015,-84.40134571438276,33.77342312236374
1016,-84.4027811,33.7739322
1017,-84.4027811,33.7739322
1018,-84.4042354,33.7773601
1019,-84.404179,33.7772771
1020,-84.40263431662144,33.774108218379844
1021,-84.3920541,33.7712937
1022,-84.3920541,33.7712937
1023,-84.3920541,33.7712937
1024,-84.3920541,33.7712937
1025,-84.3920541,33.7712937
1026,-84.39209581304733,33.77715869889251
1027,-84.40416316336068,33.78011249472815
1028,-84.40008054436612,33.77353093128468
1029,-84.4060716,33.7786912
1030,-84.3920541,33.7712937
1031,-84.39251233627532,33.77129102762266
1032,-84.3942264,33.7733518
1033,-84.40418289190507,33.77887587247684
1034,-84.40358527061221,33.779651484668435
1035,-84.40417855909313,33.7791618480265
1036,-84.39229446006989,33.77959809838069
1037,-84.40612931301702,33.77885022368913
1038,-84.40611205183768,33.779338785463054
1039,-84.40612068167455,33.77909238079709
1040,-84.3961053,33.7752097
1041,-84.38879931425544,33.77638886924119
1042,-84.3920541,33.7712937
1043,-84.39421738787921,33.77370009714656
1044,-84.39313060829528,33.779596761703004
1045,-84.395969,33.775401
1046,-84.39867036987917,33.77826474024541
1047,-84.40254299476841,33.77549664209128
1048,-84.39560994675594,33.77740730291851
1049,-84.404179,33.7772771
1050,-84.4027811,33.7739322
1051,-84.3991891,33.7804505
1052,-84.39755336757355,33.77300500183287
1053,-84.388808,33.7758859
1054,-84.40326198816577,33.780504241357065
1055,-84.392634348541,33.776910325719086
1056,-84.4027645,33.7738413
1057,-84.40247125022704,33.77646359468288
1058,-84.4027811,33.7739322
1059,-84.39210046240905,33.771292539802324
1060,-84.3920541,33.7712937
1061,-84.3954589,33.7790153
1062,-84.4041934013168,33.77845734833591
1063,-84.39053475038277,33.77687501045077
1064,-84.4019935,33.7779593
1065,-84.40169356858041,33.778824972083726
1066,-84.40156759287049,33.77823442682981
1067,-84.40182487960949,33.77806467670292
1068,-84.404179,33.7772771
1069,-84.40540023413251,33.779650342870916
1070,-84.39198572089538,33.77374792836416
1071,-84.40417826796597,33.77918052361634
1072,-84.3954589,33.7790153
1073,-84.39199670927404,33.772441319714005
1074,-84.39549482117333,33.77273167277886
1075,-84.39199155236747,33.77325061615379
1076,-84.3967154,33.7782277
1077,-84.3990893,33.7804521
1078,-84.3977201,33.7782492
1079,-84.39827415867097,33.7782575520229
1080,-84.39199811137877,33.77262883263415
1081,-84.40205356943945,33.77918910387362
1082,-84.388808,33.7758859
1083,-84.399141,33.7805085
1084,-84.4033144,33.7805609
1085,-84.404179,33.7772771
1086,-84.388808,33.7758859
1087,-84.39918829948668,33.78029863419712
1088,-84.40205503217771,33.7739967302684
1089,-84.3887846,33.7775901
1090,-84.39288701924944,33.77409939296815
1091,-84.40112092655062,33.77369840675209
1092,-84.40072812804131,33.77363517603272
1093,-84.39291999439021,33.77129491716269
1094,-84.40253144794897,33.77565077350682
1095,-84.39163918456815,33.77689224909193
1096,-84.39922873350446,33.77877644137319
1097,-84.40057645525204,33.7784856856355
1098,-84.39918726604466,33.7801025793657
1099,-84.39400216898669,33.77492225592995
1100,-84.3954589,33.7790153
1101,-84.38878876410891,33.77724803368735
1102,-84.3989077898731,33.77334287119731
1103,-84.40085308001473,33.77365529017007
1104,-84.39802902039526,33.77318708460278
1105,-84.38879737528379,33.776527742173926
1106,-84.388808,33.7758859
1107,-84.39463939468979,33.776942147979106
